DW Lyn,,07 07 9.810,+60 38 50.13,,,GAIAeDR3,,,,,,,,,Lutz et al. 2013,http://adsabs.harvard.edu/cgi-bin/bib_query?arXiv:1301.2048,0,2018-07-30,,EU,1002864074658491648,1002864074658491648,0.6956,0.0362,14.9156,0.0029,15.111,0.005,14.8137,0.0035,20360.0,16.69,0.0166674,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,1437.60782058654,106.790862503,60.6472583571,,,1402.60889,72.60876000000006
Kepler-699,,19 47 33.17,+41 23 45.9,,,GAIAeDR3,5330.0,92.0,4.58,0.06,,,-0.26,0.21,Morton et al. 2016,http://adsabs.harvard.edu/cgi-bin/bib_query?arXiv:1605.02825,0,2018-07-30,,"EU,NASA",2076839480469187712,2076839480469187712,0.5091,0.0235,15.4636,0.0028,14.8775,0.004,15.8711,0.0034,12290.0,3.499,0.0056734,4.007483461519131,0.0552053585974223,0.9375647106461772,0.0464473489197552,1.5620511932095371,0.0511749929608127,,1964.25063838146,296.888201,41.396091,296.8881532,41.3960896,1900.48694,89.42309
Kepler-840,,19 46 01.77,+49 27 26.2,,,GAIAeDR3,5920.0,136.0,4.41,0.12,,,0.0,0.16,Morton et al. 2016,http://adsabs.harvard.edu/cgi-bin/bib_query?arXiv:1605.02825,0,2018-07-30,,"EU,NASA",2134886100904948608,2134886100904948608,0.7894,0.0528,14.1225,0.0028,13.6009,0.0041,14.4576,0.0035,42260.0,27.98,0.0125108,4.141366218530671,0.0786291737816698,1.148418608766354,0.0630710807273133,1.6006947405501784,0.0524410098952992,,1266.78489992399,296.507394,49.457291,296.5073737,49.4572313,1233.96106,99.1408700000002
Kepler-854,,19 33 24.31,+43 08 04.7,,,GAIAeDR3,6179.0,126.0,4.29,0.17,,,0.04,0.14,Morton et al. 2016,http://adsabs.harvard.edu/cgi-bin/bib_query?arXiv:1605.02825,0,2018-07-30,,"EU,NASA",2077841169916858240,2077841169916858240,0.6982,0.0109,13.4939,0.0028,12.9666,0.0068,13.7779,0.0062,75400.0,26.08,0.0067512,3.9527516548038766,0.0446711885093588,1.3924024712603609,0.0410730104706861,2.2875732863763005,0.0749441166439073,,1432.25436837582,293.351293,43.13464000000001,293.351268,43.1346404,1376.25525,20.45849999999996
Barnard's ,,17 57 48.49,+04 41 36.11,9.51,,GAIAeDR3,3278.0,51.0,,,,,,,Ribas et al. 2018,http://adsabs.harvard.edu/abs/2018Natur.563..365R,0,2018-12-10,M4V,EU,4472832130942576128,4472832130942576128,546.9759,0.0401,8.193999999999999,0.0028,6.9581,0.0038,9.7918,0.003,9939000.0,6396.0,0.0100725,5.526732205712093,0.0846740666987939,0.4514484023074745,0.0436082763862047,0.2433002676401706,0.0079708587900162,,1.82823411415384,269.454166683,4.693333355,,,1.8281064,0.00013148
GJ 1151,,11 50 55.32,+48 22 23.64,13.76,,GAIAeDR3,,,,,,,,,Mahadevan et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210202233M/abstract,0,2021-04-14,M dwarf,NASA,790236569003888000,790236569006916096,124.3378,0.0549,11.684706,0.002798,10.387384,0.003822,13.529426999999998,0.003054,399080.0,178.46,0.0135340775900181,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,8.042606512259345,,,177.7304866,48.3732334,8.0399313,0.0041246400000005
2MASS J06023447-0034369,,06 02 34.48,00 34 36.92,,,Simbad,,,,,,,,,Gaia Cosmos?,https://www.cosmos.esa.int/web/gaia/iow_20210330,0,2022-03-11,,EU,3026325426682637824,3026325426682637824,-1.0,-1.0,,,,,,,,,,,,,,,,,-1000.0,90.643653,-0.576923,,,,
Kepler-486,,18 59 31.19,+49 16 01.2,,,GAIAeDR3,4926.0,45.0,4.6,0.03,,,-0.04,0.16,Morton et al. 2016,http://adsabs.harvard.edu/cgi-bin/bib_query?arXiv:1605.02825,0,2018-07-30,,"EU,NASA",2131996790503735296,2131996790503735296,2.2745,0.0141,14.3667,0.0028,13.6887,0.0038,14.8971,0.003,33750.0,5.45,0.0030256,4.5788151812992295,0.0268640214810452,0.7433976487578807,0.0201361461485989,0.7549851610081393,0.0247343752036216,,439.65706748736,284.8799640000001,49.266994,284.8799791,49.2670195,435.211182,3.107939999999985
2MASS J1119-1137,,11 19 32.54,-11 37 46.69,,,Simbad,,,,,,,,,Limbach et al. 2021,https://arxiv.org/pdf/2108.08323.pdf,0,2022-09-19,L7,EU,-1,-1,-1.0,-1.0,,,,,,,,,,,,,,,,,-1000.0,169.885595844,-11.6296389116,,,,
HD 114762,114762,13 12 19.74,+17 31 01.65,7.3,,GAIAeDR3,5943.0,28.0,4.41,0.03,1.31,0.06,-0.66,0.02,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,1,2021-01-01,,NASA,3937211745904553600,3937211745905473024,26.1979,0.1082,7.1519,0.0028,6.6995,0.0038,7.4329,0.0028,25950000.0,5984.0,0.0045005,4.271296150299723,0.0113815271472212,0.9002309118125129,0.0054259605321178,1.2352795791211435,0.0404694955203561,HD114762_UVES_107200_472_683_2020,38.17099843880621,,,198.079631,17.517124,38.1434174,0.189311999999994
HD 4747,4747,00 49 26.77,-23 12 44.94,7.15,,GAIAeDR3,5366.0,32.0,4.48,0.05,0.84,0.06,-0.21,0.02,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,1,2021-01-01,,EU,2348830516542120192,2348830516542653824,53.0526,0.0282,6.9578,0.0028,6.3986,0.0038,7.3476,0.0029,31030000.0,7135.0,0.0048337,4.558441343081598,0.014754799991933,0.8021318795047707,0.0056473115566155,0.8101259569251477,0.0265408651926651,HD4747_FEROS_48000_352_921_2020,18.8492175689787,12.3615223839,-23.2124822084,,,18.8379364,0.0095805999999996
HD 92987,92987,10 43 36.27,-39 03 30.54,7.02,0.01,GAIAeDR3,5869.0,14.0,4.14,0.03,1.2,0.02,0.07,0.01,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,1,2021-01-01,,EU,5394489064197253376,5394489064197253376,22.9831,0.047,6.8759,0.0028,6.3918,0.0038,7.1883,0.0028,33460000.0,5021.0,0.0035347,4.1314461506126055,0.0058133961472657,1.154554620390682,0.0047860861629834,1.5690804546333694,0.0514052814465217,HD92987_UVES_66320_472_683_2020,43.510231430921,160.90000001200002,-39.058611119,,,43.5063171,0.0953673999999935
HD 131664,131664,15 00 06.07,-73 32 07.22,8.13,0.01,GAIAeDR3,5926.0,32.0,4.44,0.06,1.17,0.04,0.34,0.02,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,1,2021-01-01,,EU,5793748639924547968,5793748639924547968,19.136,0.0829,7.9791,0.0028,7.4915,0.0038,8.2979,0.0028,12120000.0,2412.0,0.0042927,4.423173285025307,0.0136057495319318,1.1303161911949726,0.0098960731877189,1.1016872256959742,0.0360928222231742,HD131664_HARPSS_115000_378_691_2020,52.2575250836121,225.025,-73.5352778,,,52.2066689,0.2562065000000047
KIC 8012732,,18 58 55.00,+43 51 51.00,14.3,,noPlx,5846.0,60.0,4.21,0.15,,,0.12,0.06,Brewer et al. 2016,http://adsabs.harvard.edu/abs/2016ApJS..225...32B,0,2018-07-30,,EU,2105845146956770432,2105845146956770432,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,284.729166685,43.864166695,,,-1.0,-1.0
KOI-368,,19 23 25.00,+42 05 13.00,11.3,0.06,GAIAeDR3,9257.0,,,,,,0.07,,Ahlers et al. 2014,http://adsabs.harvard.edu/abs/2014ApJ...786..131A,0,2018-07-30,,EU,2101932667967665408,2101932667967665408,0.9043,0.0159,11.2851,0.0028,11.2142,0.0038,11.3229,0.0029,576600.0,199.6,0.0068812,4.056285768451514,0.0236371507632726,2.326827224272978,0.1208482216462817,2.230528097669546,0.07307523606995,,1105.82771204246,290.854166675,42.086944449,,,1038.22266,18.6484999999999
KOI-771,,19 46 48.00,+49 18 59.00,15.2,,noPlx,5651.0,60.0,4.33,0.1,,,0.17,0.04,Petigura et al. 2017,http://adsabs.harvard.edu/abs/2017AJ....154..107P,0,2018-07-30,,EU,2086841389840620672,2086841389840620672,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,296.700000016,49.316388908,,,-1.0,-1.0
2MASS J19373645+5010195,,19 37 36.45,+50 10 19.41,11.96,0.05,noPlx,5667.0,250.0,4.23,0.26,,,0.0,0.25,Judkovsky et al. 2020,https://ui.adsabs.harvard.edu/abs/2020AJ....160..195J/abstract,0,2021-04-13,,EU,-1,-1,-1.0,-1.0,,,,,,,,,,,,1.0463841099482756,0.1670277805934041,,,,-1000.0,294.40192,50.172089,,,0.0,0.0
TOI-4138,,10 10 08.00,+72 42 37.00,11.8,,GAIAeDR3,6128.0,57.0,4.2,0.1,1.28,0.07,0.2,0.04,Montalto et al. 2021,https://arxiv.org/pdf/2110.00489.pdf,0,2022-03-14,,EU,1697129530714536320,-1,1.9695,0.0112,11.661698,0.002763,11.201644,0.003791,11.959469,0.002851,407630.0,77.653,0.003703719,4.061329352762434,0.0197744134776603,1.3578236783107736,0.0132170870826777,1.767089297131737,0.0578923294799555,,507.7430820005077,152.533333336,72.7102778,,,,
2MASS J19342555+4118226,,19 34 25.55,+41 18 22.59,,,GAIADR3,7289.0,283.0,,,,,-0.24,0.33,Stassun et al. 2019,https://doi.org/10.3847/1538-3881/ab346,0,2022-09-19,,EU,2077389442438119296,2077389442438119296,0.6593,0.0121,13.714632,0.002776,13.355244,0.003851,13.934328,0.003093,61531.0,19.185,0.006196784,4.258473844993802,0.0816574395892499,1.4551005473415917,0.1090110909868518,1.5770013352950982,0.0516647806318684,,1516.7602002123465,293.60648,41.306278,,,1462.6825,25.73425999999995
2MASS J19282818+4227226,,19 28 28.18,+42 27 22.63,,,GAIADR3,5985.0,167.0,,,,,-0.42,0.28,Stassun et al. 2019,https://doi.org/10.3847/1538-3881/ab346,0,2022-09-19,,EU,2125731773252011136,2125731773252011136,0.615,0.0308,15.117997,0.002802,14.572145,0.004043,15.469079,0.003463,16895.0,7.8885,0.008622107,4.246348505056418,0.0780893374182657,0.9850912033565086,0.0720201409379406,1.217781623990158,0.0398962379123151,,1626.0162601626016,292.11746,42.45628,,,1553.58691,73.43677000000002
2MASS J19153369+4437012,,19 15 33.68,+44 37 01.29,,,GAIADR3,5951.0,153.0,,,,,-0.14,0.27,Stassun et al. 2019,https://doi.org/10.3847/1538-3881/ab346,0,2022-09-19,,EU,2127127122225065088,2127127122225065088,4.3253,0.0116,10.284826,0.002999,9.811011,0.004209,10.596714,0.004465,1448800.0,1580.9,0.020090735,4.068907368976696,0.0646177221308695,1.1567365670017051,0.0833373134436441,1.709873898358624,0.0560178725849493,,231.19783598825512,288.89041,44.61702,,,230.587662,0.765640000000019
2MASS J18584792+4622303,,18 58 47.92,+46 22 30.34,,,Simbad,5780.0,,,,,,,,Stassun et al. 2019,https://doi.org/10.3847/1538-3881/ab346,0,2022-09-19,,EU,-1,-1,-1.0,-1.0,,,,,,,,,,,,,,,,,-1000.0,284.69968,46.375092,,,,
HD 211847,211847,22 20 55.74,-41 25 48.37,8.62,0.01,GAIAeDR3,5676.0,24.0,4.44,0.06,0.99,0.04,-0.06,0.02,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,1,2021-01-01,,EU,6569471204463652608,6569471204463652608,20.5229,0.0337,8.4773,0.0028,7.9679,0.0038,8.812000000000003,0.0028,7657000.0,1411.0,0.0041133,4.5083542548365685,0.0105252123236992,0.9107294849145322,0.0060920681347731,0.917920623174966,0.0300723699925898,HD211847_CORALIE_2009,48.7260572336268,335.233333352,-41.430000019,,,48.6566162,0.078521699999996
HD 283668,283668,04 27 53.00,+24 26 41.00,9.44,,Simbad,4958.0,88.0,4.79,0.22,0.08,1.48,-0.64,0.06,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,1,2021-01-01,No Plx in eDR3,EU,149340032971718912,-1,33.9873,0.2993,9.1168,0.0028,8.4467,0.0039,9.6136,0.0029,4248000.0,583.9,0.0027761,4.793566495002176,0.0493285365370383,0.6794604644226722,0.0155800236609249,0.5389582714653183,0.0176570306199367,HD283668_FIES_2017,29.422754970238884,66.97083335100001,24.44472224,,,0.0,0.0
HD 77065,77065,09 00 47.00,+21 27 13.00,8.8,,GAIAeDR3,4981.0,41.0,4.28,0.09,0.18,0.16,-0.52,0.04,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,1,2021-01-01,,EU,685029558383335168,685029558383335168,30.318,0.0721,8.5255,0.0028,7.9109,0.0038,8.9681,0.0028,7324000.0,1219.0,0.0027943,4.485834357276456,0.0208561917600239,0.7050452918455833,0.0053953086472398,0.8114305145621213,0.0265836043347491,HD77065_SOPHIE_HR_2020,32.9837060492117,135.195833349,21.453611123,,,32.9514389,0.0912093999999967
Kepler-456,,19 15 57.98,+41 13 22.92,,,GAIAeDR3,6258.0,170.0,4.08,0.25,,,-0.5,0.3,Wang et al. 2015,http://adsabs.harvard.edu/cgi-bin/bib_query?arXiv:1512.02559,0,2018-07-30,,"EU,NASA",2102202464934586752,2102202464934586752,1.396,0.0131,12.6798,0.0028,12.2018,0.0038,12.9928,0.0028,159600.0,28.53,0.0035844,4.126418388955943,0.0659695553860743,1.106098085391276,0.0871895086090664,1.3739405527492308,0.0450122239406562,,716.332378223496,288.99157501900004,41.2230333428,288.9916218,41.2230683,708.133362,5.7419439999999895
Kepler-470,,19 48 02.27,+50 22 20.3,,,GAIAeDR3,6613.0,200.0,4.14,0.18,,,0.04,0.14,Morton et al. 2016,http://adsabs.harvard.edu/cgi-bin/bib_query?arXiv:1605.02825,0,2018-07-30,,"EU,NASA",2135313669189075968,2135313669189075968,1.05,0.0094,13.1483,0.0028,12.7408,0.0038,13.401,0.0029,103700.0,24.71,0.0045171,4.262495762437911,0.0652722822716402,1.3533602041334707,0.0534811946521296,1.3493584627094717,0.0442068801144004,,952.380952380952,297.00944,50.372314,297.009436,50.3722829,929.25,7.43402100000003
Kepler-488,,18 51 51.88,+48 20 42.3,,,GAIAeDR3,5970.0,96.0,4.39,0.12,,,0.03,0.16,Morton et al. 2016,http://adsabs.harvard.edu/cgi-bin/bib_query?arXiv:1605.02825,0,2018-07-30,,"EU,NASA",2131712669826755328,2131712669826755328,0.8671,0.0174,14.7369,0.0028,14.2452,0.0042,15.0616,0.0037,24000.0,13.12,0.0100481,4.440863343377494,0.044243805677831,1.0399670162795909,0.0482780227536959,0.9840654420828464,0.0322393672438451,,1153.26951908661,282.966173,48.34507,282.9662152,48.3450555,1119.07495,20.953610000000022
Kepler-628,,19 21 47.82,+39 51 17.3,,,GAIAeDR3,5721.0,49.0,4.22,0.14,,,0.04,0.08,Morton et al. 2016,http://adsabs.harvard.edu/cgi-bin/bib_query?arXiv:1605.02825,0,2018-07-30,,"EU,NASA",2101084708287433984,2101084708287433984,1.1245,0.0104,13.0425,0.0028,12.5354,0.0038,13.3855,0.0029,114300.0,20.47,0.0033469,3.96516219343252,0.0220981668340682,1.20083244354096,0.0262980314871967,1.9796781934196863,0.0648570405716126,,889.284126278346,290.449257,39.854802,290.4492955,39.854802,869.560852,9.481079000000024
Kepler-706,,19 27 02.50,+41 56 38.7,,,GAIAeDR3,5394.0,92.0,4.54,0.07,,,-0.06,0.16,Morton et al. 2016,http://adsabs.harvard.edu/cgi-bin/bib_query?arXiv:1605.02825,0,2018-07-30,,"EU,NASA",2101740257736205696,2101740257736205696,1.1708,0.023,15.1556,0.0028,14.5504,0.0041,15.5818,0.0036,16320.0,5.912999999999999,0.006562,4.570355732945754,0.0482392881520643,0.8348624913025876,0.0319423480934184,0.8555798605851328,0.0280299989739093,,854.1168431841479,291.760406,41.944077,291.7602803000001,41.9440794,836.279846,18.385497999999984
NGC 4349 127,,12 24 35.47,-61 49 11.88,10.82,0.08,GAIAeDR3,4529.0,83.0,2.0,0.21,1.84,0.08,-0.09,0.05,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,1,2021-01-01,,EU,6054914812271954176,6054914812271954176,0.5348,0.0143,10.2669,0.0028,9.3741,0.0038,11.0994,0.0029,1473000.0,304.5,0.0044239,2.112488242209885,0.0473422248963322,3.0297890422074945,0.0490043326213065,23.634588421616737,0.7743023412842156,NGC4349127_HARPSS_115000_378_691_2020,1869.8578908003,186.0333333,-61.8716667,,,1807.02625,46.04760999999985
WD 1145+017,,11 48 33.00,+01 28 59.00,17.0,,GAIAeDR3,15900.0,500.0,8.0,,,,,,Vandenburg et al. 2015,http://adsabs.harvard.edu/abs/2015Natur.526..546V,0,2015-11-09,White dwarf,EU,3796414192429498880,3796414192429498880,6.8534,0.0907,17.1457,0.0034,17.25,0.0124,17.0788,0.0095,2610.0,4.644,0.0290731,-inf,,0.2335645965063252,2.921712265033132,,,,145.912977500219,177.137500011,1.483055578,,,145.80954,1.9112250000000013
HD 148284,148284,16 25 48.41,+30 15 54.45,9.02,0.01,GAIAeDR3,5572.0,25.0,3.97,0.03,0.85,,0.15,0.01,Brewer et al. 2018,http://adsabs.harvard.edu/abs/2016ApJS..225...32B,0,2018-09-25,,EU,1318110830190386048,1318110830190386048,8.1935,0.0343,8.8439,0.0028,8.3133,0.0038,9.2035,0.0028,5462000.0,663.2,0.0027659,3.9398582419513577,0.0108797489379856,1.1925774903387818,0.0064588223870791,1.884013698144949,0.0617229372249577,,122.047964850186,246.450000016,30.265000017,,,121.698631,0.4979550000000046
HD 203473,203473,21 22 18.87,+05 01 24.91,8.21,0.01,GAIAeDR3,5858.0,19.0,4.2,0.04,1.19,0.02,0.21,0.02,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,1,2021-01-01,,EU,1738397638078725248,1738397638078725248,13.7402,0.037,8.0877,0.0028,7.5978,0.0038,8.4067,0.0028,10960000.0,1858.0,0.0032205,4.175043248963966,0.0081763349874567,1.1756641246220296,0.0078543752831116,1.4436197810154965,0.0472950134110283,HD203473_HARPSS_115000_378_691_2020,72.77914440837841,320.578642082,5.023587951700001,320.57941960000005,5.0235858,72.6539536,0.2345962999999926
HD 217850,217850,23 02 36.67,+58 52 33.53,8.5,0.01,GAIAeDR3,5631.0,31.0,4.21,0.08,0.94,0.04,0.3,0.02,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,1,2021-01-01,,EU,2013333544271181824,2013333544271181824,16.1552,0.5212,8.3319,0.0028,7.7906,0.0038,8.7035,0.0028,8754000.0,1252.0,0.0029031999999999,4.28975394455973,0.0288719110911055,1.061376725932574,0.0135274404182988,1.167840776772133,0.0382601055525373,HD217850_SOPHIE_HR_2020,61.899574130930006,345.654166679,58.876111136000006,345.6526588,58.8754484,62.1027603,2.1683426000000026
HD 26965,26965,04 15 16.32,-07 39 10.33,4.43,,GAIAeDR3,5117.0,34.0,4.41,0.06,0.51,0.09,-0.35,0.02,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,1,2021-01-01,,"EU,NASA",3195919528988725120,3195919528989223040,199.608,0.1208,4.1799,0.0029,3.5697,0.0048,4.6110000000000015,0.0029,400900000.0,371100.0,0.0161412,4.467641496260503,0.0164358995244458,0.7466691537340489,0.0044546061225172,0.8305959429863685,0.0272114907119469,HD26965_HARPSS_115000_378_691_2020,5.00981924572161,63.8179984638,-7.652872348630002,63.8082666,-7.6676027,5.00924635,0.0032157899999996
EPIC 206061524,,22 20 13.76,-13 06 52.65,,,GAIAeDR3,,,,,,,,,Schmitt et al 2016,http://adsabs.harvard.edu/abs/2016arXiv160306945S,0,2019-01-07,,EU,2600505429604015872,2600505429604015872,3.5299,0.0613,14.4299,0.003,13.4988,0.0041,15.1555,0.0033,31840.0,34.71,0.0160942,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,283.294144310037,335.057352206,-13.1146261536,,,280.373016,5.599181999999987
DW Uma,,10 33 52.88,+58 46 54.72,,,GAIAeDR3,,,,,,,,,Boyd et al. 2016,http://adsabs.harvard.edu/abs/2017MNRAS.466.3417B,0,2019-05-20,M3,EU,855119196836523008,855119196836523008,1.6958,0.0196,14.2505,0.0105,14.0279,0.0273,14.339,0.0327,37560.0,349.8,0.2383435,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,589.692180681684,158.470833351,58.781944472,,,579.431274,7.684326000000055
EPIC 211939692,,08 33 36.45,+19 19 12.83,11.53,0.14,GAIAeDR3,6417.0,96.0,,,,,,,Dholakia S. et al. 2019,https://ui.adsabs.harvard.edu/abs/2019arXiv191204287D,0,2020-01-15,,EU,662807053996973440,662807053996973440,2.4197,0.0169,11.7112,0.0028,11.3026,0.0038,11.9625,0.0029,389500.0,82.15,0.0036958,4.3188590684601005,0.041380266535678,1.239139607341096,0.0710867794530066,1.2107307115888923,0.0396652401101491,,413.274372856139,128.401884,19.320186,,,405.23877000000016,3.3748770000000263
HD 184601,,19 31 44.57,+60 51 51.07,8.0,,GAIAeDR3,6035.0,50.0,4.17,0.04,1.11,0.09,-0.69,0.03,Dalal et al. 2021,https://arxiv.org/pdf/2105.09741.pdf,1,2022-03-11,,EU,2239262804148935680,-1,12.9637,0.1083,8.128352,0.002765,7.680197,0.003816,8.395395,0.002814,10559000.0,2212.7,0.003824035,4.114010591368205,0.0193329641620588,0.9772587895430876,0.0097321484411791,1.5614592854934144,0.0511556012319516,HD184601_SOPHIE_2020,77.13847126977637,292.937500015,60.864166695,,,,
HD 205521,205521.0,21 26 59.00,+01 44 33.00,8.0,,GAIAeDR3,5570.0,36.0,4.2,0.07,0.9,0.05,0.36,0.03,Dalal et al. 2021,https://arxiv.org/pdf/2105.09741.pdf,1,2022-03-11,,EU,2297894128558108288,-1,20.6491,0.3812,7.869677,0.002761,7.321997,0.003801,8.248707,0.002912,13399000.0,2131.6,0.0030765866,4.296843012039411,0.0209645538101271,1.0553786590745824,0.0121202558849998,1.2420315580735088,0.0406906998425069,HD205521_SOPHIE_2020,48.42826079587004,321.745833353,1.742500022,,,,
2MASS J19114836+4224474,,19 11 48.36,+42 24 47.49,,,GAIADR3,5461.0,153.0,,,,,-0.26,0.31,Stassun et al. 2019,https://doi.org/10.3847/1538-3881/ab346,0,2022-09-19,,EU,2102508850721224192,2102508850721224192,1.5956,0.0157,14.343347,0.002789,13.753943,0.004111,14.766808,0.003347,34483.0,13.648,0.0076746386,4.513767370928117,0.0728673861506443,0.8248971432265704,0.0571414530084301,0.8900752176790744,0.0291601153645483,,626.7234895963901,287.95151,42.413189,,,617.232544,5.9700319999999465
HIP 104045,200633,21 04 44.14,-04 49 44.02,8.34,0.01,GAIADR3,5826.0,3.0,4.41,0.01,,,0.05,0.0,Ferreira et al. 2023,https://doi.org/10.48550/arXiv.2303.01358,0,2023-03-13,,EU,6912226598456403456,6912226598456403456,18.5912,0.0305,8.191801,0.002765,7.70605,0.003796,8.504407,0.002808,9959200.0,2070.4,0.0033777833,4.401325526721157,0.0020352346329973,1.0092808516567722,0.0014268491560869,1.0738124333209975,0.0351796048396626,,53.788889367012345,316.18332602,-4.82975968,,,53.6879997,0.0890045000000014
EPIC 203868608 (AB),,16 17 18.98,-24 37 18.73,,,GAIADR3,,,,,,,,,Wang et al. 2018,https://arxiv.org/abs/1809.01689,0,2023-09-11,M5V,EU,6049656638390048896,6049656638390048896,6.2781,0.1732,15.625704,0.003289,14.20411,0.004122,17.918865,0.010013,10584.0,17.51,0.034106,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,159.28385976648983,244.329166673,-24.621944461,,,,
HD 85512,85512,09 51 07.05,-43 30 10.02,7.65,,GAIAeDR3,4718.0,126.0,4.08,0.61,0.94,0.23,-0.4,0.05,Sousa et al. 2021,https://ui.adsabs.harvard.edu/abs/2021arXiv210904781S/abstract,1,2021-01-01,,NASA,5412947081287925504,5412947081295024896,88.6737,0.0173,7.1964,0.0028,6.4058,0.0038,7.8637,0.0028,24910000.0,3413.0,0.0030078,4.734438285279073,0.0778087161316607,0.6669457720750379,0.0226354151438959,0.5387871171296762,0.0176514233632989,HD85512_HARPSS_115000_378_691_2020,11.2773009359032,147.7791667,-43.5027778,147.7821226,-43.5048162,11.2765732,0.0022230000000007
K2-256,,12 24 54.51,-02 03 57.38,14.94,0.01,GAIAeDR3,5219.0,157.0,4.58,0.02,,,-0.1,0.17,Livingston et al. 2018,https://ui.adsabs.harvard.edu/abs/2018AJ....156...78L/abstract,0,2020-02-20,,NASA,3693923185982895360,3693923185982895360,1.5333,0.039,14.6862,0.0028,14.0944,0.0039,15.1071,0.0032,25140.0,5.364,0.0044996,4.532224570138031,0.0796131514158593,0.7974892207632999,0.0343985228184297,0.8531106022622406,0.0279491026000633,,652.188091045457,186.227158,-2.065931,186.2270991,-2.0660477,635.78302,16.94830300000001
K2-399,,10 32 17.63,+02 14 16.24,12.48,,GAIADR3,5690.0,38.0,3.96,0.06,,,0.25,0.04,Christiansen et al. 2022,https://ui.adsabs.harvard.edu/abs/2022arXiv220302087C/abstract,0,2022-09-20,,NASA,3855957797955377408,3855957797955377408,1.6259,0.0775,12.307743,0.00277,11.80654,0.003805,12.644296,0.00288,224830.0,58.543,0.0036454299,3.9812709135484847,0.0357553282749333,1.2586007315450445,0.0313743709817727,1.9062658491790443,0.0624519489740496,,615.0439756442586,,,158.0734448,2.2378452,611.228394,30.089293999999995

