# name, mass, mass_error_min, mass_error_max, radius, radius_error_min, radius_error_max, orbital_period, orbital_period_err_min, orbital_period_err_max, semi_major_axis, semi_major_axis_error_min, semi_major_axis_error_max, eccentricity, eccentricity_error_min, eccentricity_error_max, angular_distance, inclination, inclination_error_min, inclination_error_max, tzero_tr, tzero_tr_error_min, tzero_tr_error_max, tzero_tr_sec, tzero_tr_sec_error_min, tzero_tr_sec_error_max, lambda_angle, lambda_angle_error_min, lambda_angle_error_max, impact_parameter, impact_parameter_error_min, impact_parameter_error_max, tzero_vr, tzero_vr_error_min, tzero_vr_error_max, K, K_error_min, K_error_max, temp_calculated, temp_measured, hot_point_lon, albedo, albedo_error_min, albedo_error_max, log_g, publication_status, discovered, updated, omega, omega_error_min, omega_error_max, tperi, tperi_error_min, tperi_error_max, detection_type, mass_detection_type, radius_detection_type, alternate_names, molecules, star_name, ra, dec, mag_v, mag_i, mag_j, mag_h, mag_k, star_distance, star_metallicity, star_mass, star_radius, star_sp_type, star_age, star_teff, star_detected_disc, star_magnetic_field
11 Uma b,3.72,0.82,0.82,,,,651.9,7.1,7.1,1.56,0.07,0.07,0.7,0.07,0.07,0.049367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2008,2010-11-26,6.24,8.9,8.9,53469.3,5.0,5.0,Controversial,,,,,11 Uma,137.0958333,66.8733333,5.16,,,,,31.6,-0.245,1.81,36.3,K5III,,4090.0,,
14 Her c,2.1,,,,,,6906.0,70.0,70.0,6.9,,,0.0,,,0.381215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2006-09-06,218.0,,,9100.0,,,Controversial,,,,,14 Her,242.5958333,43.8216667,6.67,,,,,18.1,0.43,0.9,0.708,K0 V,5.1,5311.0,,
19b1-02162 b,,,,1.97,,,0.59862739,,,,,,,,,,,,,2454317.7883529,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,2013-10-11,,,,,,,Controversial,,,,,19b1-02162,293.0112,36.4848,17.0,,,,,2188.0,,0.95,1.12,G8,,5500.0,,
1SWASPJ115718.66+261906.1 b,,,,1.55,,,1.226804,0.000128,0.000128,,,,,,,,,,,3128.1643,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2007-11-19,,,,,,,Controversial,,,,,1SWASPJ115718.66+261906.1,179.3291667,26.3183333,11.12,,10.22,10.1,10.06,,,,1.32,,,,,
1SWASPJ130322.00+350525.4 b,,,,1.06,,,2.674207,0.000203,0.000203,,,,,,,,,,,3127.3608,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2007-11-19,,,,,,,Controversial,,,,,1SWASPJ130322.00+350525.4,195.8416667,35.0902778,10.89,,9.5,9.22,9.12,,,,1.12,,,,,
1SWASPJ152131.01+213521.3 b,,,,1.62,,,1.338018,4.1e-05,4.1e-05,,,,,,,,,,,3127.7908,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2007-11-19,,,,,,,Controversial,,,,,1SWASPJ152131.01+213521.3,230.3791667,21.5891667,12.19,,11.53,11.29,10.83,,,,1.19,,,,,
1SWASPJ160242.43+290850.1 b,,,,1.53,,,1.304693,1.4e-05,1.4e-05,,,,,,,,,,,3127.2471,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2007-11-19,,,,,,,Controversial,,,,,1SWASPJ160242.43+290850.1,240.675,29.1472222,12.42,,11.32,10.94,10.43,,,,0.91,,,,,
1SWASPJ161732.90+242119.0 b,,,,0.76,,,1.453738,3e-05,3e-05,,,,,,,,,,,3127.6799,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2007-11-19,,,,,,,Controversial,,,,,1SWASPJ161732.90+242119.0,244.3875,24.3552778,11.96,,9.85,9.47,9.35,,,,0.77,,,,,
AB Aur b,20.0,15.0,17.0,,,,,,,102.0,,,,,,0.708333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2008,2011-02-12,,,,,,,Controversial,,,,,AB Aur,73.9416667,30.5511111,7.06,,,,,144.0,,2.4,,A0V,2.0,,,
Aldebaran b,9.5,,,,,,629.9,,,2.0,,,0.18,0.07,0.07,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1998,2010-12-20,290.0,5.0,5.0,2447625.4,8.0,8.0,Controversial,,,,,Aldebaran,68.9791667,16.5091667,0.85,,,,,20.0,,2.5,,K5III,,,,
Anon-1 b,0.3,,,,,,1.3381,,,0.024,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2006-03-17,,,,,,,Controversial,,,,,Anon-1,0.0,0.0,,,,,,,,,,G0,,,,
BD+20 1790 b,6.54,0.57,0.57,,,,7.7834,0.0004,0.0004,0.066,0.001,0.001,0.05,0.02,0.02,0.002598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2009,2010-03-22,200.4,21.8,21.8,3085.8,0.5,0.5,Controversial,,,,,BD+20 1790,110.9333333,20.4141667,9.93,,,,,25.4,0.3,0.63,0.71,K5V,0.057,4410.0,,
BD+20 274 b,,,,,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2010,2010-11-17,,,,,,,Controversial,,,,,BD+20 274,25.9208333,21.005,9.36,,,,,,-0.46,0.8,17.3,K5,,4296.0,,
BD+48 740b,1.6,,,,,,771.3,7.4,7.4,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-09-03,,,,2455925.32,6.8,6.8,Controversial,,,,,BD+48 740,40.7416667,48.93,8.7,,,,,735.0,-0.13,1.5,11.4,K2,,4534.0,,
BD-114672 b,0.6,,,,,,1700.0,200.0,200.0,2.5,,,0.0,,,0.091575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-12-20,,,,,,,Controversial,,,,,BD-114672,0.0,0.0,10.02,,,,,27.3,-0.47,0.7,0.7,K7V,4.0,4594.0,,
BOKS-45069 b,,,,1.43,0.04,0.04,18.6929,5e-05,5e-05,,,,0.0,,,,89.7,0.3,0.3,2454976.8324,0.0004,0.0004,,,,,,,,,,,,,,,,,,,,,,,1,2010,2011-05-26,,,,,,,Controversial,,,,,BOKS-45069,295.0333333,46.6002778,,,,,,800.0,-0.51,0.79,0.72,K0V,,4967.0,,
Candidate 1 b,0.02,,,,,,18.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-11-04,,,,,,,Controversial,,,,,Candidate 1,0.0,0.0,,,,,,,,,,,,,,
Candidate 10 b,0.145,,,,,,338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-11-04,,,,,,,Controversial,,,,,Candidate 10,0.0,0.0,,,,,,,,,,,,,,
Candidate 11 b,0.195,,,,,,1219.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-11-04,,,,,,,Controversial,,,,,Candidate 11,0.0,0.0,,,,,,,,,,,,,,
Candidate 12 b,0.296,,,,,,1697.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2010-11-04,,,,,,,Controversial,,,,,Candidate 12,0.0,0.0,,,,,,,,,,,,,,
Candidate 2 b,0.023,,,,,,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-11-04,,,,,,,Controversial,,,,,Candidate 2,0.0,0.0,,,,,,,,,,,,,,
Candidate 4 b,0.028,,,,,,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-11-04,,,,,,,Controversial,,,,,Candidate 4,0.0,0.0,,,,,,,,,,,,,,
Candidate 5 b,0.038,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-11-04,,,,,,,Controversial,,,,,Candidate 5,0.0,0.0,,,,,,,,,,,,,,
Candidate 6 b,0.047,,,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-11-04,,,,,,,Controversial,,,,,Candidate 6,0.0,0.0,,,,,,,,,,,,,,
Candidate 8 b,0.1,,,,,,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-11-04,,,,,,,Controversial,,,,,Candidate 8,0.0,0.0,,,,,,,,,,,,,,
Candidate 9 b,0.11,,,,,,777.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-11-04,,,,,,,Controversial,,,,,Candidate 9,0.0,0.0,,,,,,,,,,,,,,
ChaHa8 b,25.0,7.0,7.0,,,,1895.0,132.0,132.0,1.02,0.06,0.06,0.59,0.22,0.22,0.006375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2010-06-15,106.0,26.0,26.0,3163.0,214.0,214.0,Controversial,,,,,ChaHa8,166.95,-77.6688889,20.1,,,,,160.0,,0.085,,M6.5,0.003,2967.0,,
CoRoT-102636650 b,3.0,,,,,,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2008-02-19,,,,,,,Controversial,,,,,CoRoT-102636650,100.575,-1.4016667,15.16,,,,,,,0.9,,KOV,,,,
CoRoT-102638570 b,2.1,,,,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2008-02-19,,,,,,,Controversial,,,,,CoRoT-102638570,100.5875,-1.1966667,12.27,,,,,,,2.2,,K4III,,,,
CoRoT-102638956 b,1.0,,,,,,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2008-02-19,,,,,,,Controversial,,,,,CoRoT-102638956,100.5916667,0.5308333,13.52,,,,,,,1.0,,G2V,,,,
CoRoT-102664207 b,9.4,,,,,,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2008-02-19,,,,,,,Controversial,,,,,CoRoT-102664207,100.725,-1.3438889,15.5,,,,,,,1.2,,F6V,,,,
CoRoT-102666192 b,3.4,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2008-02-19,,,,,,,Controversial,,,,,CoRoT-102666192,100.7375,0.3227778,14.62,,,,,,,1.3,,G2V,,,,
CoRoT-102706026 b,8.7,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2008-02-19,,,,,,,Controversial,,,,,CoRoT-102706026,0.0,0.0,,,,,,,,1.2,,,,,,
CoRoT-102706986 b,10.2,,,,,,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2008-02-19,,,,,,,Controversial,,,,,CoRoT-102706986,100.9458333,0.3972222,14.04,,,,,,,1.2,,G2V,,,,
CoRoT-102719528 b,4.0,,,,,,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2008-02-19,,,,,,,Controversial,,,,,CoRoT-102719528,101.0166667,0.6088889,15.9,,,,,,,1.6,,G0III,,,,
CoRoT-102747456 b,1.8,,,,,,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2008-02-19,,,,,,,Controversial,,,,,CoRoT-102747456,101.1791667,-1.3705556,11.9,,,,,,,2.2,,K4III,,,,
CoRoT-7 d,0.052,0.001,0.001,,,,9.021,0.019,0.019,0.08,,,0.0,,,0.000533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2014-07-08,,,,2454446.16,0.09,0.09,Controversial,,,,,CoRoT-7,100.9541667,-1.0627778,11.7,,,,,150.0,0.03,0.93,0.87,K0V,1.5,5313.0,,
DQ Her(ab) c,20.0,,,,,,6460.0,110.0,110.0,6.49,0.95,0.95,0.0,,,0.03245,86.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2009,2011-02-09,,,,,,,Controversial,,,,,DQ Her(ab),271.875,45.8591667,15.16,,,,,200.0,,1.0,,Nova,,,,
EX Lup b,14.7,0.7,0.7,,,,7.417,0.001,0.001,0.063,0.005,0.005,0.23,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,2013-11-19,96.8,11.4,11.4,2455405.112,0.224,0.224,Controversial,,,,,EX Lup,240.770833335,-39.693055544,8.5,,,,,155.0,0.0,0.6,1.6,M0,,3750.0,,
GD 66 b,2.11,0.14,0.14,,,,1650.0,77.0,77.0,2.356,0.081,0.081,0.0,,,0.046196,,,,,,,,,,,,,,,,2452938.8846146,2.8e-06,2.8e-06,,,,,,,,,,,1,2007,2008-01-25,,,,,,,Controversial,,,,,GD 66,80.1583333,30.8066667,15.6,,,,,51.0,,0.64,,DA,,11980.0,,
GJ 176 c,0.044,,,,,,40.0,0.11,0.11,0.18,,,0.0,,,0.019108,,,,,,,,,,,,,,,,2454291.07,0.31,0.31,,,,,,,,,,,1,2009,2010-12-17,,,,,,,Controversial,,,,,GJ 176,70.7333333,18.9580556,9.97,,6.462,5.824,5.607,9.42,-0.1,0.49,0.53,M2.5V,,,,
GJ 436 c,0.0009,0.0002,0.0002,0.059,0.0036,0.0036,1.365862,8e-06,8e-06,0.0185,,,,,,,86.7,,,245772.8086,0.0016,0.0016,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-09-03,,,,,,,Controversial,,,,,GJ 436,175.5458333,26.7063889,10.68,,,,,10.2,-0.32,0.452,0.464,M2.5,6.0,3684.0,,
GJ 436 d,0.00085,0.0002,0.0002,0.058,0.005,0.005,,,,,,,,,,,,,,2455225.026,0.003,0.003,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-09-03,,,,,,,Controversial,,,,,GJ 436,175.5458333,26.7063889,10.68,,,,,10.2,-0.32,0.452,0.464,M2.5,6.0,3684.0,,
GJ 667C h,0.0035,0.0028,0.0031,,,,16.946,0.05,0.07,0.0893,0.0093,0.0084,0.06,0.6,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,2014-05-25,115.0,360.0,360.0,,,,Controversial,,,,,GJ 667C,259.7375,-34.9897222,10.22,,,,,6.84,-0.55,0.33,,M1.5V,2.0,3600.0,,
Gj 758 b,20.0,10.0,20.0,,,,106000.0,44000.0,44000.0,54.5,20.6,20.6,0.69,0.2,0.2,3.516129,46.5,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,1,2009,2009-12-04,,,,,,,Controversial,,,,,Gj 758,290.8916667,33.2219444,6.36,,,,,15.5,0.18,0.97,0.88,G9,,,,
Gl 581 d,0.019,,,,,,66.64,0.08,0.08,0.22,,,0.205,0.08,0.08,0.035427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2014-08-30,2.0,23.0,23.0,245141.6407,4.19,4.19,Controversial,,,,,Gl 581,229.8583333,-7.7222222,10.55,,,,,6.21,-0.135,0.31,0.3,M2.5V,8.0,3498.0,,
Gl 581 f,0.023,,,,,,433.0,13.0,13.0,0.758,0.015,0.015,,,,0.122061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2010,2014-04-18,,,,,,,Controversial,,,,,Gl 581,229.8583333,-7.7222222,10.55,,,,,6.21,-0.135,0.31,0.3,M2.5V,8.0,3498.0,,
Gl 581 g,0.01,,,,,,36.652,0.052,0.052,0.14601,0.00014,0.00014,,,,0.023512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2010,2014-04-18,,,,,,,Controversial,,,,,Gl 581,229.8583333,-7.7222222,10.55,,,,,6.21,-0.135,0.31,0.3,M2.5V,8.0,3498.0,,
Gliese 22 B b,16.0,,,,,,5500.0,0.0,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2008,2008-02-02,,,,,,,Controversial,,,,,Gliese 22 B,8.1125,67.2358333,10.38,,,,,10.0,,,,M2.5V,,,,
Gliese 876 f,0.025,0.001,0.001,,,,10.01,0.02,0.02,,,,0.09,0.046,0.046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2014,2014-04-01,88.0,10.5,10.5,,,,Controversial,,,,,Gliese 876,343.3041667,-14.2536111,10.17,,,,,4.7,0.05,0.334,0.36,M4 V,2.5,3350.0,,
Gliese 876 g,0.118,0.002,0.002,,,,15.04,0.04,0.04,,,,0.007,0.004,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2014,2014-04-01,78.3,10.3,10.3,,,,Controversial,,,,,Gliese 876,343.3041667,-14.2536111,10.17,,,,,4.7,0.05,0.334,0.36,M4 V,2.5,3350.0,,
HAT-P-13 d,0.016,,,,,,4.37,,,0.056,,,0.0,,,0.000262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2011,2011-05-25,,,,,,,Controversial,,,,,HAT-P-13,129.8833333,47.3519444,10.62,,,,,214.0,0.43,1.22,1.56,G4,5.0,5638.0,,
HAT-P-31 c,3.4,nan,inf,,,,1000.0,nan,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2011,2011-06-08,,,,,,,Controversial,,,,,HAT-P-31,271.5375,26.4266667,11.66,,,,,354.0,0.15,1.218,1.36,,3.17,6065.0,,
HD 100546 b,60.0,20.0,40.0,,,,,,,6.5,inf,inf,,,,0.062863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2005,2013-06-19,,,,,,,Controversial,,,,,HD 100546,173.3541667,-70.1947222,6.7,,,,,103.4,,,,B9Vne,0.01,,,
HD 10180 b,0.00424755,,,,,,1.17768,0.0001,0.0001,0.02225,0.00035,0.00035,0.0,,,0.000565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2012-01-31,,,,,,,Controversial,,,,,HD 10180,24.475,-60.5116667,7.33,,,,,39.4,0.08,1.06,,G1V,4.3,5911.0,,
HD 10180 i,0.006,0.0057,0.005,,,,9.655,0.072,0.072,0.0904,0.0047,0.0047,0.05,0.05,0.05,0.002294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-04-06,137.0,,,,,,Controversial,,,,,HD 10180,24.475,-60.5116667,7.33,,,,,39.4,0.08,1.06,,G1V,4.3,5911.0,,
HD 10180 j,0.016,0.01,0.0186,,,,67.55,0.88,0.88,0.33,0.016,0.016,0.07,0.07,0.07,0.008376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-04-06,91.0,,,,,,Controversial,,,,,HD 10180,24.475,-60.5116667,7.33,,,,,39.4,0.08,1.06,,G1V,4.3,5911.0,,
HD 104304 b,83.0,,,,,,17715.0,,,10.4,,,0.29,,,0.806202,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2010-05-05,,,,,,,Controversial,,,,,HD 104304,180.1833333,-10.4461111,5.54,,4.56,4.07,4.03,12.9,,,,G9,,,,
HD 107094 b,4.5,,,,,,1870.0,34.0,34.0,2.76,,,0.13,0.02,0.02,0.050457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-11-10,46.0,3.0,3.0,2454765.0,29.0,29.0,Controversial,,,,,HD 107094,184.7333333,-45.8816667,9.15,,,,,54.7,,,,G5V,,,,
HD 111031 b,2.87,,,,,,5986.0,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2007-10-06,,,,,,,Controversial,,,,,HD 111031,191.6291667,-11.8125,6.87,,5.74,5.41,5.33,30.0,,,,G5,,,,
HD 1160 b,33.0,9.0,12.0,,,,,,,80.0,0.0,0.0,,,,0.772947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2012-04-14,,,,,,,Controversial,,,,,HD 1160,3.9875,4.2511111,7.12,,,,,103.5,-0.3,,,A0V,0.05,,,
HD 131664 b,18.15,0.35,0.35,,,,1951.0,41.0,41.0,3.17,0.03,0.03,0.638,0.02,0.02,0.057189,167.1,18.2,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,1,2008,2014-08-27,149.7,1.0,1.0,2452060.0,41.0,41.0,Controversial,,,,,HD 131664,225.025,-73.5352778,8.13,,,,,55.43,0.32,1.1,1.16,G3V,2.4,5886.0,,
HD 136118 b,42.0,18.0,11.0,,,,1209.0,24.0,24.0,1.45,0.25,0.25,0.352,0.006,0.006,0.027725,163.1,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,1,2002,2010-05-01,316.4,0.6,0.6,2450610.5,3.7,3.7,Controversial,,,,,HD 136118,229.7291667,-1.5922222,6.94,,,,,52.3,-0.065,1.24,1.74,F9 V,4.26,6095.0,,
