# name, mass, mass_error_min, mass_error_max, radius, radius_error_min, radius_error_max, orbital_period, orbital_period_err_min, orbital_period_err_max, semi_major_axis, semi_major_axis_error_min, semi_major_axis_error_max, eccentricity, eccentricity_error_min, eccentricity_error_max, angular_distance, inclination, inclination_error_min, inclination_error_max, tzero_tr, tzero_tr_error_min, tzero_tr_error_max, tzero_tr_sec, tzero_tr_sec_error_min, tzero_tr_sec_error_max, lambda_angle, lambda_angle_error_min, lambda_angle_error_max, impact_parameter, impact_parameter_error_min, impact_parameter_error_max, tzero_vr, tzero_vr_error_min, tzero_vr_error_max, K, K_error_min, K_error_max, temp_calculated, temp_measured, hot_point_lon, albedo, albedo_error_min, albedo_error_max, log_g, publication_status, discovered, updated, omega, omega_error_min, omega_error_max, tperi, tperi_error_min, tperi_error_max, detection_type, mass_detection_type, radius_detection_type, alternate_names, molecules, star_name, ra, dec, mag_v, mag_i, mag_j, mag_h, mag_k, star_distance, star_metallicity, star_mass, star_radius, star_sp_type, star_age, star_teff, star_detected_disc, star_magnetic_field
HD 142 d,0.3,0.15,0.15,,,,108.4,0.7,0.7,0.47,0.2,0.2,0.12,0.12,0.12,0.022816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-05-15,270.0,270.0,270.0,,,,Controversial,,,,,HD 142,1.5791667,-49.075,5.7,,,,,20.6,0.04,1.1,0.86,G1 IV,5.93,6180.0,,
HD 1461 d,0.3,0.3,3.0,,,,5000.0,5000.0,5000.0,5.0,5.0,5.0,0.16,0.29,0.29,0.213675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2009,2009-12-15,326.0,79.0,79.0,2450366.936,,,Controversial,,,,,HD 1461,4.675,-8.0530556,6.64,,,,,23.4,0.19,1.08,1.095,G0V,6.3,5765.0,,
HD 1461 e,0.072,0.03,0.03,,,,454.0,4.0,4.0,1.165,0.008,0.008,0.74,0.13,0.13,0.049786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2009,2011-09-12,87.0,28.0,28.0,2450366.936,,,Controversial,,,,,HD 1461,4.675,-8.0530556,6.64,,,,,23.4,0.19,1.08,1.095,G0V,6.3,5765.0,,
HD 149382 b,15.5,7.5,7.5,,,,2.391,0.002,0.002,0.0256,0.0026,0.0026,0.0,,,0.000346,39.0,13.0,13.0,,,,,,,,,,,,,2453932.20689,,,,,,,,,,,,,1,2009,2011-10-10,,,,,,,Controversial,,,,,HD 149382,248.5958333,-4.0144444,8.95,,,,,74.0,,0.41,,B5 D,,35500.0,,
HD 156846 b,10.45,0.05,0.05,,,,359.5546,0.0071,0.0071,1.096,0.021,0.021,0.84785,0.0005,0.0005,0.022367,177.3,175.3,175.3,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2011-03-28,51.62,0.16,0.16,3998.09,0.05,0.05,Controversial,,,,,HD 156846,260.1416667,-19.3336111,6.51,,,,,49.0,0.22,1.43,,G0V,2.1,6138.0,,
HD 16760 b,280.0,40.0,40.0,,,,465.1,2.3,2.3,1.13,0.03,0.03,0.067,0.1,0.1,0.0226,2.6,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,1,2009,2011-09-28,128.0,10.0,10.0,2454723.0,12.0,12.0,Controversial,,,,,HD 16760,40.5875,38.6186111,8.74,,,,,50.0,-0.02,0.88,,G5V,,5620.0,,
HD 167677 b,1.36,0.12,0.12,,,,1814.0,100.0,100.0,2.9,0.12,0.12,0.17,0.07,0.07,0.083333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-12-20,-80.0,24.0,24.0,55656.0,123.0,123.0,Controversial,,,,,HD 167677,274.2083333,-11.4058333,7.9,,,,,34.8,-0.29,0.96,1.7,G5V,11.0,5474.0,,
HD 17028 b,,,,,,,,,,1.8,,,,,,0.002338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2010,2010-11-17,,,,,,,Controversial,,,,,HD 17028,41.4291667,48.9583333,,,,,,770.0,,1.5,,K0,,,,
HD 17156 c,0.063,0.007,0.007,,,,111.314,3.0,3.0,0.481,0.001,0.001,0.136,0.005,0.005,0.006148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2008,2008-04-28,,,,,,,Controversial,,,,,HD 17156,42.4333333,71.7533333,8.17,,,,,78.24,0.24,1.275,1.508,G0,3.38,6079.0,,
HD 180777 b,25.0,,,,,,28.44,,,0.22,,,0.2,0.01,0.01,0.008059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2011-08-10,56.0,4.0,4.0,2453244.3,0.3,0.3,Controversial,,,,,HD 180777,287.2916667,76.5605556,5.11,,,,,27.3,,1.7,,A9V,,7250.0,,
HD 188753A b,1.14,0.1,0.1,,,,3.3481,0.0009,0.0009,0.0446,0.001,0.001,0.0,,,0.000995,,,,,,,,,,,,,,,,3146.81,0.05,0.05,,,,,,,,,,,1,2005,2007-02-22,,,,,,,Controversial,,,,,HD 188753A,298.7416667,41.8713889,7.43,,,,,44.82,,1.06,,K0,,,,
HD 190228 b,65.7,20.4,20.4,,,,1146.0,16.0,16.0,2.0,0.5,0.5,0.5,0.04,0.04,0.030253,4.5,2.1,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,1,2002,2011-01-14,107.0,3.2,3.2,1236.0,25.0,25.0,Controversial,,,,,HD 190228,300.75,28.3066667,7.3,,,,,66.11,-0.24,1.3,3.02,G5IV,10.16,5176.0,,
HD 191760 b,0.29,0.05,0.05,,,,8.64,0.03,0.03,0.09,,,0.04,0.12,0.12,0.000763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2008,2008-11-26,29.0,112.0,112.0,,,,Controversial,,,,,HD 191760,303.3625,-46.2011111,8.27,,,,,118.0,0.29,1.28,1.62,G3IV,4.1,5821.0,,
HD 191760 c,7.2,0.44,0.44,,,,86.83,0.5,0.5,0.42,,,0.5,0.07,0.07,0.003559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2008,2008-11-26,55.0,7.0,7.0,,,,Controversial,,,,,HD 191760,303.3625,-46.2011111,8.27,,,,,118.0,0.29,1.28,1.62,G3IV,4.1,5821.0,,
HD 197083 b,,,,,,,1750.0,250.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-11-10,,,,,,,Controversial,,,,,HD 197083,310.6125,-33.3286111,9.2,,,,,80.8,,,,G3V,,,,
HD 203857 b,8.1,,,,,,840.0,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2009,2009-03-06,,,,,,,Controversial,,,,,HD 203857,320.95,37.3513889,6.45,,,,,282.0,,,,K5III,,,,
HD 208487 c,0.46,0.1,0.1,,,,908.0,90.0,90.0,1.8,0.1,0.1,0.19,0.1,0.1,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2006,2010-12-24,227.0,50.0,50.0,10605.0,120.0,120.0,Controversial,,,,,HD 208487,329.3291667,-37.7636111,7.48,,,,,45.0,-0.06,1.3,1.15,G2V,3.88,5929.0,,
HD 219542 B b,0.3,,,0.0,,,112.1,,,0.46,,,0.32,,,0.008,,,,,,,,,,,,,,,,1770.6,,,,,,,,,,,,,1,,2005-04-13,51.0,,,,,,Controversial,,,,,HD 219542 B,349.1416667,-1.5841667,8.56,,,,,54.6,0.2,1.06,,G7,7.4,,,
HD 240210 c,3.8,0.0,0.0,,,,994.0,97.0,97.0,2.1,,,0.58,0.35,0.35,0.014685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2010,2010-07-02,326.0,156.0,156.0,,,,Controversial,,,,,HD 240210,347.6208333,57.0294444,8.33,,,,,143.0,-0.18,1.25,,K3III,,4290.0,,
HD 33473A b,7.2,0.3,0.3,,,,2798.0,60.0,60.0,4.17,0.09,0.09,0.07,0.01,0.01,0.077944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-12-20,141.0,15.0,15.0,55053.0,93.0,93.0,Controversial,,,,,HD 33473A,77.125,-41.2136111,6.71,,,,,53.5,-0.13,1.23,2.23,G3V,4.4,5740.0,,
HD 38529 d,0.17,0.06,0.06,,,,193.9,2.9,2.9,0.74,0.14,0.14,0.23,0.13,0.13,0.018839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-03-02,160.0,9.0,9.0,52578.5,3.3,3.3,Controversial,,,,,HD 38529,86.6416667,1.1680556,5.94,,,,,39.28,0.27,1.48,2.44,G4 IV,3.28,5697.0,,
HD 41248 b,0.0387,0.0132,0.017,,,,18.357,0.066,0.044,0.137,0.011,0.017,0.15,0.11,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,2014-04-25,183.0,180.0,180.0,,,,Controversial,,,,,HD 41248,90.1375,-56.1619,8.82,,,,,52.38,-0.43,0.92,0.78,G2V,2.0,5713.0,,
HD 41248 c,0.0271,0.0205,0.0157,,,,25.648,0.12,0.13,0.172,0.02,0.02,0.0,0.18,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,2014-04-25,180.0,180.0,180.0,,,,Controversial,,,,,HD 41248,90.1375,-56.1619,8.82,,,,,52.38,-0.43,0.92,0.78,G2V,2.0,5713.0,,
HD 43848 b,101.8,15.0,15.0,,,,2371.0,840.0,840.0,3.4,,,0.69,0.1,0.1,0.091768,19.6,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,1,2008,2011-01-11,229.0,9.0,9.0,3227.0,65.0,65.0,Controversial,,,,,HD 43848,94.1291667,-40.5319444,8.65,,,,,37.05,-0.03,0.89,,G0V,,,,
HD 50499 c,2.0,nan,inf,,,,3100.0,nan,inf,4.0,nan,inf,,,,0.084638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2005,2010-12-29,,,,,,,Controversial,,,,,HD 50499,103.0083333,-33.9155556,7.22,,,,,47.26,0.23,1.27,1.38,G IV,6.0,5902.0,,
HD 5388 b,69.0,20.0,20.0,,,,777.0,4.0,4.0,1.76,,,0.4,0.02,0.02,0.033208,178.3,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,1,2009,2011-02-16,324.0,4.0,4.0,2454570.0,9.0,9.0,Controversial,,,,,HD 5388,13.7958333,-47.4058333,6.8,,,,,53.0,-0.27,1.21,,F6V,,6297.0,,
HD 68988 c,15.0,5.0,5.0,,,,12700.0,9000.0,9000.0,6.0,1.0,1.0,,,,0.103448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2010-12-30,,,,,,,Controversial,,,,,HD 68988,124.5916667,61.4605556,8.21,,,,,58.0,0.24,1.2,1.14,G0,6.78,5767.0,,
HD 74156 d,0.396,0.02,0.02,,,,336.6,3.6,3.6,1.01,,,0.25,0.11,0.11,0.015644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2010-12-06,166.5,27.4,27.4,678.2,44.2,44.2,Controversial,,,,,HD 74156,130.6041667,4.5780556,7.62,,,,,64.56,0.13,1.24,1.64,G1V,3.7,5960.0,,
HD 89839 b,3.9,0.4,0.4,,,,6600.0,3570.0,3570.0,6.8,2.4,2.4,0.32,0.2,0.2,0.385269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-12-20,-22.0,144.0,144.0,60067.0,4954.0,4954.0,Controversial,,,,,HD 89839,155.1708333,-53.6641667,,,,,,17.65,0.04,1.21,1.25,,1.2,6314.0,,
HD 98800B b,1.0,,,,,,,,,5.2,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2011,2011-07-06,,,,,,,Controversial,,,,,HD 98800B,170.5208333,-24.7777778,10.0,,,,,,,0.58,,K5,,,,
HIP 11952 b,2.93,0.42,0.42,,,,290.0,16.2,16.2,0.81,0.02,0.02,0.27,0.1,0.1,0.007297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2013-06-17,59.3,2.5,2.5,2455402.0,1.3,1.3,Controversial,,,,,HIP 11952,38.5458333,-12.3841667,9.78,,,,,111.0,-1.9,0.83,1.6,F2V,12.8,6040.0,,
HIP 11952 c,0.78,0.16,0.16,,,,6.95,0.01,0.01,0.07,0.01,0.01,0.35,0.24,0.24,0.000631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2013-06-17,61.2,6.6,6.6,2455029.2,0.04,0.04,Controversial,,,,,HIP 11952,38.5458333,-12.3841667,9.78,,,,,111.0,-1.9,0.83,1.6,F2V,12.8,6040.0,,
HIP 13044 b,1.25,0.05,0.05,,,,16.2,0.3,0.3,0.116,0.001,0.001,0.25,0.05,0.05,0.000165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2013-12-30,219.8,1.8,1.8,5109.78,0.02,0.02,Controversial,,,,,HIP 13044,41.9041667,-36.1075,9.94,,,,,701.0,-2.09,0.8,6.7,F2,9.0,6025.0,,
HIP 21934 b,1.0,inf,nan,,,,1100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-12-20,,,,,,,Controversial,,,,,HIP 21934,70.7375,-44.1955556,9.9,,,,,34.8,0.025,0.72,0.7,K3,3.9,4674.0,,
HIP 22627 b,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2013,2013-07-23,,,,,,,Controversial,,,,,HIP 22627,73.025,6.4767,11.9,,,,,12.29,0.13,0.36,,M3.5,,,,
HS 0702 b,5.58,1.44,1.44,,,,636.0,60.0,60.0,1.148,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-02-24,,,,,,,Controversial,,,,,HS 0702,106.7916667,60.6472222,,,15.45,,,,,,,sdB D,,28400.0,,
HU Aqr(AB) b,6.71,,,,,,3278.0,28.0,28.0,4.29,,,0.03,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2009,2012-05-22,211.0,40.0,40.0,2449102.92004,2.0,2.0,Controversial,,,,,HU Aqr(AB),316.9916667,-5.2947222,15.0,,,,,,,1.0,,Catac. var.,,,,
HW Vir (AB) c,8.5,0.4,0.4,,,,20000.0,,,12.8,0.2,0.2,,,,0.070718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2008,2012-06-15,,,,,,,Controversial,,,,,HW Vir (AB),191.0833333,-8.6713889,10.9,,,,,181.0,,0.627,,sdB+M,,,,
KH 15D b,10.0,,,,,,,,,7.5,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,2013-11-27,,,,,,,Controversial,,,,,KH 15D,100.29166667,9.47583335,14.0,,,,,760.0,,,,K5,0.003,,,
KIC 10005758 b,,,,0.59,0.03,0.03,134.47975,0.0006,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-02-28,,,,,,,Controversial,,,,,KIC 10005758,289.3416667,46.9883333,14.0,,,,,,-0.25,,0.766,,,6015.0,,
KIC 10005758 c,,,,0.34,0.007,0.007,284.0433,0.0022,0.0022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-02-28,,,,,,,Controversial,,,,,KIC 10005758,289.3416667,46.9883333,14.0,,,,,,-0.25,,0.766,,,6015.0,,
KIC 11974540 b,,,,1.11,,,24.67145,,,,,,,,,,88.6,,,54965.861531,,,,,,,,,,,,,,,,,,,,,,,,,1,,2010-07-28,,,,,,,Controversial,,,,,KIC 11974540,297.0083333,50.3722222,13.2,,,,,,,,1.33,,,6507.0,,
KIC 12251650 b,,,,1.27,,,17.7621,,,,,,,,,,88.92,,,54971.658016,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-07-28,,,,,,,Controversial,,,,,KIC 12251650,287.4625,50.975,14.8,,,,,,,,0.77,,,4952.0,,
KIC 1571511 b,,,,1.44,,,14.01769,,,,,,,,,,88.52,,,54968.53184,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-07-28,,,,,,,Controversial,,,,,KIC 1571511,290.9958333,37.1991667,13.4,,,,,,,,,,,5804.0,,
KIC 2437209 b,,,,5.5,1.0,1.0,281.2228,0.0001,0.0017,0.87,0.06,0.06,0.0,,,,89.27,0.39,0.28,,,,,,,,,,,,,,,,,,,557.0,,,,,,,1,2013,2013-10-25,,,,,,,Controversial,,,,,KIC 2437209,290.2083,37.7261,16.8,,,,,,-0.047,1.1,5.3,,,4675.0,,
KIC 3342592 b,,,,1.38,,,17.17909,,,,,,,,,,88.8,,,54969.190274,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-07-28,,,,,,,Controversial,,,,,KIC 3342592,291.5583333,38.4463889,14.9,,,,,,,,,,,5717.0,,
KIC 5372966 b,,,,1.91,,,9.286532,,,,,,,,,,88.49,,,54967.674936,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-07-28,,,,,,,Controversial,,,,,KIC 5372966,294.7458333,40.5338889,15.4,,,,,,,,,,,5464.0,,
KIC 6756669 b,,,,1.63,,,5.852948,,,,,,,,,,87.45,,,54965.857354,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-07-28,,,,,,,Controversial,,,,,KIC 6756669,284.0875,42.2333333,15.3,,,,,,,,,,,5353.0,,
KIC 6805146 b,,,,2.12,,,13.77973,,,,,,,,,,88.65,,,54956.56878,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-07-28,,,,,,,Controversial,,,,,KIC 6805146,298.5916667,42.2063889,13.2,,,,,,,,,,,6214.0,,
KIC 6805414 b,,,,1.67,0.25,0.25,200.249,0.0011,0.0011,0.68,0.04,0.04,0.0,,,,89.58,0.17,0.17,,,,,,,,,,,,,,,,,,,464.0,,,,,,,1,2013,2013-10-25,,,,,,,Controversial,,,,,KIC 6805414,298.645833345,42.285833341,15.8,,,,,,-0.08,1.06,1.64,,,5677.0,,
KIC 8544996 b,,,,0.91,,,4.081793,,,,,,,,,,85.55,,,54965.897678,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-07-28,,,,,,,Controversial,,,,,KIC 8544996,284.8291667,44.6580556,15.2,,,,,,,,,,,5463.0,,
KOI-191 b,15.0,inf,nan,1.06,0.13,0.13,15.359,0.0004,0.0004,,,,,,,,,,,2454965.3847,0.0004,0.0004,,,,,,,,,,,,,,,,,,,,,,,1,2010,2012-05-21,,,,,,,Controversial,,,,,KOI-191,295.2875,41.2219444,14.8,,,,,,0.0,0.9,,G,,5500.0,,
KOI-191 c,0.057,inf,nan,0.18,0.012,0.012,2.42,0.0006,0.0006,,,,,,,,,,,2454965.5,0.16,0.16,,,,,,,,,,,,,,,,,,,,,,,1,2010,2012-05-21,,,,,,,Controversial,,,,,KOI-191,295.2875,41.2219444,14.8,,,,,,0.0,0.9,,G,,5500.0,,
KOI-209 b,15.0,inf,nan,1.05,0.12,0.12,29.0,nan,inf,,,,,,,,,,,2454968.635,0.0036,0.0036,,,,,,,,,,,,,,,,,,,,,,,1,2010,2012-05-21,,,,,,,Controversial,,,,,KOI-209,288.7916667,48.0402778,14.3,,,,,,-0.05,1.0,,,,6100.0,,
KOI-209 c,0.47,inf,nan,0.68,0.023,0.023,18.801,0.0087,0.0087,,,,,,,,,,,2454978.822,0.0046,0.0046,,,,,,,,,,,,,,,,,,,,,,,1,2010,2012-05-21,,,,,,,Controversial,,,,,KOI-209,288.7916667,48.0402778,14.3,,,,,,-0.05,1.0,,,,6100.0,,
KOI-410 b,3.5,inf,nan,1.07,,,7.217,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2011,2011-06-17,,,,,,,Controversial,,,,,KOI-410,292.25,40.6961111,15.5,,,,,,-0.4,,1.12,,,5958.0,,
KOI-74 b,264.0,26.0,26.0,0.4,0.02,0.02,5.188754,8.3e-05,8.3e-05,0.074,,,0.0,,,7.4e-05,88.8,0.5,0.5,2454958.87995,0.00036,0.00036,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-09-13,,,,,,,Controversial,,,,,KOI-74,298.325,42.3886111,,,,,,1000.0,,2.22,1.899,A1V,,9400.0,,
KOI-877 b,0.13,inf,nan,0.23,0.02,0.02,5.952,0.0024,0.0024,,,,,,,,,,,2455003.952,0.0028,0.0028,,,,,,,,,,,,,,,,,,,,,,,1,2010,2012-05-21,,,,,,,Controversial,,,,,KOI-877,293.6375,42.825,15.0,,,,,,0.0,1.0,,K,,4500.0,,
KOI-877 c,0.078,inf,nan,0.21,0.02,0.02,12.039,0.0077,0.0077,,,,,,,,,,,2455014.227,0.0051,0.0051,,,,,,,,,,,,,,,,,,,,,,,1,2010,2012-05-21,,,,,,,Controversial,,,,,KOI-877,293.6375,42.825,15.0,,,,,,0.0,1.0,,K,,4500.0,,
KOI-896 b,0.13,inf,nan,0.38,0.019,0.019,16.242,0.0075,0.0075,,,,,,,,,,,2455008.568,0.0024,0.0024,,,,,,,,,,,,,,,,,,,,,,,1,2010,2012-05-21,,,,,,,Controversial,,,,,KOI-896,293.0625,43.5813889,15.2,,,,,,0.0,0.8,,,,5000.0,,
KOI-896 c,0.094,inf,nan,0.28,0.016,0.016,6.311,0.0024,0.0024,,,,,,,,,,,2455007.051,0.0028,0.0028,,,,,,,,,,,,,,,,,,,,,,,1,2010,2012-05-21,,,,,,,Controversial,,,,,KOI-896,293.0625,43.5813889,15.2,,,,,,0.0,0.8,,,,5000.0,,
Kepler-19 c,6.0,inf,nan,,,,160.0,inf,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2011,2013-04-25,,,,,,,Controversial,,,,,Kepler-19,290.4208333,37.8516667,12.0,,,,,,-0.13,0.936,0.85,,1.9,5541.0,,
Kepler-23 d,,,,0.2,,,15.275,,,0.125,,,,,,,,,,2454980.5655,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-01-30,,,,,,,Controversial,,,,,Kepler-23,294.2166667,49.4791667,14.0,,,,,,,1.11,1.52,,,5760.0,,
Kepler-24 d,,,,0.15,,,18.9981,,,0.141,,,,,,,,,,2454977.7512,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-01-30,,,,,,,Controversial,,,,,Kepler-24,290.4125,38.3438889,15.5,,,,,,,1.03,1.07,,,5800.0,,
