# name, mass, mass_error_min, mass_error_max, radius, radius_error_min, radius_error_max, orbital_period, orbital_period_err_min, orbital_period_err_max, semi_major_axis, semi_major_axis_error_min, semi_major_axis_error_max, eccentricity, eccentricity_error_min, eccentricity_error_max, angular_distance, inclination, inclination_error_min, inclination_error_max, tzero_tr, tzero_tr_error_min, tzero_tr_error_max, tzero_tr_sec, tzero_tr_sec_error_min, tzero_tr_sec_error_max, lambda_angle, lambda_angle_error_min, lambda_angle_error_max, impact_parameter, impact_parameter_error_min, impact_parameter_error_max, tzero_vr, tzero_vr_error_min, tzero_vr_error_max, K, K_error_min, K_error_max, temp_calculated, temp_measured, hot_point_lon, albedo, albedo_error_min, albedo_error_max, log_g, publication_status, discovered, updated, omega, omega_error_min, omega_error_max, tperi, tperi_error_min, tperi_error_max, detection_type, mass_detection_type, radius_detection_type, alternate_names, molecules, star_name, ra, dec, mag_v, mag_i, mag_j, mag_h, mag_k, star_distance, star_metallicity, star_mass, star_radius, star_sp_type, star_age, star_teff, star_detected_disc, star_magnetic_field
Kepler-24 e,,,,0.15,,,4.2443,,,0.052,,,,,,,,,,2454970.0712,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-01-30,,,,,,,Controversial,,,,,Kepler-24,290.4125,38.3438889,15.5,,,,,,,1.03,1.07,,,5800.0,,
Kepler-26 d,,,,0.12,,,3.5438,,,0.037,,,,,,,,,,2454969.2705,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-01-30,,,,,,,Controversial,,,,,Kepler-26,284.9416667,46.5666667,16.0,,,,,,-0.21,0.65,0.59,,,4500.0,,
Kepler-32 d,,,,0.44,0.04,0.04,22.7802,0.005,0.005,0.13,,,,,,,,,,2454988.211,0.011,0.011,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-01-30,,,,,,,Controversial,,,,,Kepler-32,297.8416667,46.5741667,16.0,,,,,,0.0,0.58,0.53,,,3900.0,,
Kepler-32 e,,,,0.24,,,2.896,0.0003,0.0003,0.033,,,,,,,,,,2454966.61,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-01-30,,,,,,,Controversial,,,,,Kepler-32,297.8416667,46.5741667,16.0,,,,,,0.0,0.58,0.53,,,3900.0,,
Kepler-32 f,,,,0.13,0.01,0.01,0.74296,7e-05,7e-05,0.013,,,,,,,,,,24549.05,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-01-30,,,,,,,Controversial,,,,,Kepler-32,297.8416667,46.5741667,16.0,,,,,,0.0,0.58,0.53,,,3900.0,,
Kepler-46 d,,,,0.1513,0.0089,0.0089,6.76671,0.00013,0.00013,0.068,0.003,0.003,0.0,,,7.9e-05,88.56,0.69,0.69,2455255.2603,0.0032,0.0032,,,,,,,,,,,,,,,,,,,,,,,1,2012,2013-11-05,,,,,,,Controversial,,,,,Kepler-46,289.2708333,42.6041667,15.3,,,,,857.0,0.41,0.902,0.94,,9.9,5155.0,,
Kepler-47(AB) d,,,,,,,186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,2013-11-14,,,,,,,Controversial,,,,,Kepler-47A,295.2979,46.92,,,,,,,,1.043,0.964,,,5636.0,,
LHS 6343 (AC) b,0.3,0.2,0.7,,,,73.0,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2011,2011-09-29,,,,,,,Controversial,,,,,LHS 6343 (AC),287.5583333,46.9572222,13.88,,10.1,9.51,,36.6,,0.37,0.378,M,,3130.0,,
LUH (AB) b,30.0,0.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,2014-01-16,,,,,,,Controversial,,,,,LUH 16A,162.329166673,-52.680555547,23.0,15.0,,,,2.02,,,,L7.5,,,,
Lupus-TR-3 b,0.81,0.18,0.18,0.89,0.07,0.07,3.91405,4e-05,4e-05,0.0464,0.0007,0.0007,0.0,,,,88.3,0.8,0.8,2453887.0818,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2011-06-09,,,,,,,Controversial,,,,,Lupus-TR-3,232.5791667,-42.9794444,17.4,,,,,,,0.87,0.82,K1V,,5000.0,,
MOA-2010-BLG-073Lb,11.0,2.0,2.0,,,,,,,1.21,0.16,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-11-27,,,,,,,Controversial,,,,,  MOA-2010-BLG-073L,272.5458,-26.5231,,,,,,2800.0,,0.16,,M,,,,
NGC 6440 X2 b,6.7,,,,,,0.03979,0.004,0.004,0.00255,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2009,2009-11-09,,,,,,,Controversial,,,,,NGC 6440 X2,267.2166667,-20.3586111,,,,,,,,,,X-ray source,,,,
NSVS 1425 (AB)  b,2.8,0.3,0.3,,,,1276.0,77.0,77.0,1.9,0.3,0.3,0.0,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2013-02-19,11.4,7.0,7.0,,,,Controversial,,,,,NSVS 1425 (AB),305.0,4.6325,13.2,,,,,,,0.528,,sdOB+dM,,42000.0,,
NSVS 1425 (AB) c,8.0,0.8,0.8,,,,2506.0,91.0,91.0,2.9,0.6,0.6,0.52,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2013-02-19,97.5,8.0,8.0,,,,Controversial,,,,,NSVS 1425 (AB),305.0,4.6325,13.2,,,,,,,0.528,,sdOB+dM,,42000.0,,
OGLE-2008-BLG-513 MOA-2008-BLG-401 b,6.8,2.3,2.3,,,,,,,4.0,2.4,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2011,2014-01-22,,,,,,,Controversial,,,,,OGLE-2008-BLG-513/MOA-2008-BLG-401,272.7125,-29.6780556,,,,,,,,0.25,,,,,,
OGLE-TR-109 b,14.0,8.0,8.0,0.9,0.09,0.09,0.589128,,,0.016,0.001,0.001,,,,6e-06,77.0,5.0,5.0,2452322.55993,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,1,2002,2009-10-27,,,,,,,Controversial,,,,,OGLE-TR-109,163.4208333,-61.4208333,15.8,,,,,2590.0,,,1.5,,,,,
OGLE-TR-123 b,,,,0.41,0.03,0.03,1.8038,,,,,,,,,,,,,324.97937,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-04-28,,,,,,,Controversial,,,,,OGLE-TR-123,166.7125,-61.1861111,18.69,15.4,,,,500.0,,,0.49,M/K,,3670.0,,
OGLE-TR-173 b,,,,0.43,0.05,0.05,2.6059,,,,,,,,,,,,,698.87378,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-04-28,,,,,,,Controversial,,,,,OGLE-TR-173,198.7333333,-65.0333333,16.96,14.89,,,,100.0,,,0.33,M/K,,2850.0,,
OGLE-TR-3 b,0.5,,,1.4,,,1.1899,,,0.025,,,,,,,90.0,,,,,,,,,,,,,,,2060.22765,,,,,,,,,,,,,1,,2005-04-12,,,,,,,Controversial,,,,,OGLE-TR-3,267.95,-30.2236111,16.6,15.567,,,,3000.0,,1.0,,G,,,,
OGLE-TR-61 b,,,,0.6,0.06,0.06,4.268,,,,,,,,,,,,,2452076.62809,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-04-28,,,,,,,Controversial,,,,,OGLE-TR-61,167.1708333,-61.1330556,18.17,16.26,,,,250.0,,,0.37,M/K,,3050.0,,
OGLE-TR-74 b,,,,0.63,0.06,0.06,1.58511,,,,,,,,,,,,,2452076.33895,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-04-28,,,,,,,Controversial,,,,,OGLE-TR-74,166.5458333,-61.2480556,17.74,15.87,,,,250.0,,,0.39,M/K,,3150.0,,
PA-99-N2 b,6.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2009,2009-06-16,,,,,,,Controversial,,,,,PA-99-N2,0.0,0.0,,,,,,670000.0,,0.5,,,,,,
PSR B1828-11 b,6e-06,0.0,2.0,0.0014,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2007-10-09,,,,,,,Controversial,,,,,PSR B1828-11,277.7,-10.9863889,,,,,,,,,,,,,,
PTFO 8-8695 b,5.5,1.4,1.4,1.91,0.21,0.21,0.448413,4e-05,4e-05,0.00838,0.00072,0.00072,,,,2.5e-05,61.8,3.7,3.7,2455543.9402,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2013-08-06,,,,,,,Controversial,,,,,PTFO 8-8695,81.2833333,1.5733333,16.26,,,,,330.0,,0.39,1.39,M3 PMS,0.00265,3740.0,,
QS Vir b,6.4,,,,,,2869.0,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2009,2013-08-05,,,,,,,Controversial,,,,,QS Vir,207.4666667,-13.2272222,14.8,,,,,,,,,DA+dme,,,,
Qatar-2 c,8.4,0.0,0.0,,,,332.0,0.0,0.0,,,,0.09,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2011,2011-10-28,,,,,,,Controversial,,,,,Qatar-2,207.6541667,-6.8038889,13.3,,,,,,0.0,0.74,0.713,K,,4645.0,,
ROXs 42B c,,,,,,,,,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,2013-11-16,,,,,,,Controversial,,,,,ROXs 42B,247.8125,-24.5456,14.27,,,,,135.0,,0.6,,M0 D,0.002,2200.0,,
SCR 1845 b,45.0,20.0,20.0,0.7,0.1,0.1,,,,4.5,nan,inf,,,,1.168831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2012-04-13,,,,,,,Controversial,,,,,SCR 1845,281.2791667,-63.9619444,17.4,,,,,3.85,,,,M8.5 V,0.1,,,
SDSS 141624 b,15.0,5.0,10.0,,,,,,,75.0,0.0,0.0,,,,9.493671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2010,2010-01-18,,,,,,,Controversial,,,,,SDSS 141624,244.1041667,13.8072222,,13.0,,,,7.9,,,,,3.0,,,
SSTc2d J183027.89+011452,3.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-08-06,,,,,,,Controversial,,,,,SSTc2d J183027.89+011452,277.6167,1.2478,,,19.38,,,,,0.003,,T3-T4,,1325.0,,
SSTc2d J183037.24+011838,3.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-08-06,,,,,,,Controversial,,,,,SSTc2d J183037.24+011838,277.6542,1.3106,,,19.71,,,,,0.003,,T1-T3,,1375.0,,
SWEEPS-01 ,,,,1.01,0.13,0.13,1.56,,,0.025,,,,,,3e-06,86.0,nan,inf,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2007-04-20,,,,,,,Controversial,,,,,SWEEPS-01,269.7208333,-29.2094444,22.2,,,,,8500.0,,0.81,0.75,,,,,
SWEEPS-02 ,,,,1.37,0.25,0.25,0.912,,,0.015,,,,,,2e-06,86.0,nan,inf,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2006-10-07,,,,,,,Controversial,,,,,SWEEPS-02,269.7208333,-29.205,25.1,,,,,8500.0,,0.55,0.5,,,,,
SWEEPS-03 ,,,,0.87,0.11,0.11,1.27,,,0.021,,,,,,2e-06,86.0,nan,inf,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2006-10-07,,,,,,,Controversial,,,,,SWEEPS-03,269.725,-29.1955556,22.5,,,,,8500.0,,0.79,0.72,,,,,
SWEEPS-05 ,,,,1.09,0.1,0.1,2.313,,,0.03,,,,,,4e-06,87.0,nan,inf,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2006-10-07,,,,,,,Controversial,,,,,SWEEPS-05,269.7291667,-29.1911111,23.9,,,,,8500.0,,0.66,0.61,,,,,
SWEEPS-06 ,,,,0.82,0.21,0.21,3.039,,,0.042,,,,,,5e-06,86.0,nan,inf,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2006-10-07,,,,,,,Controversial,,,,,SWEEPS-06,269.7375,-29.2147222,19.4,,,,,8500.0,,1.09,1.36,,,,,
SWEEPS-07 ,,,,0.9,0.11,0.11,1.747,,,0.027,,,,,,3e-06,86.0,nan,inf,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2006-10-07,,,,,,,Controversial,,,,,SWEEPS-07,269.7416667,-29.1875,21.4,,,,,8500.0,,1.09,1.36,,,,,
SWEEPS-08 ,,,,0.98,0.09,0.09,0.868,,,0.017,,,,,,2e-06,84.0,nan,inf,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2006-10-07,,,,,,,Controversial,,,,,SWEEPS-08,269.7458333,-29.2247222,21.7,,,,,8500.0,,0.87,0.81,,,,,
SWEEPS-09 ,,,,1.01,0.12,0.12,1.617,,,0.025,,,,,,3e-06,86.0,nan,inf,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2006-10-07,,,,,,,Controversial,,,,,SWEEPS-09,269.75,-29.2033333,22.4,,,,,8500.0,,0.79,0.73,,,,,
SWEEPS-10 ,,,,1.24,0.23,0.23,0.424,,,0.008,,,,,,1e-06,84.0,nan,inf,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2006-10-07,,,,,,,Controversial,,,,,SWEEPS-10,269.7583333,-29.2227778,23.4,,,,,8500.0,,0.44,0.41,,,,,
SWEEPS-12 ,,,,0.91,0.11,0.11,2.952,,,0.038,,,,,,4e-06,87.0,nan,inf,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2006-10-07,,,,,,,Controversial,,,,,SWEEPS-12,269.7666667,-29.2213889,21.8,,,,,8500.0,,0.86,0.8,,,,,
SWEEPS-13 ,,,,0.78,0.12,0.12,1.684,,,0.027,,,,,,3e-06,86.0,nan,inf,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2006-10-07,,,,,,,Controversial,,,,,SWEEPS-13,269.775,-29.2183333,21.38,,,,,8500.0,,0.91,0.86,,,,,
SWEEPS-14 ,,,,0.93,0.09,0.09,2.965,,,0.037,,,,,,4e-06,87.0,nan,inf,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2006-10-07,,,,,,,Controversial,,,,,SWEEPS-14,269.7833333,-29.1777778,22.38,,,,,8500.0,,0.8,0.73,,,,,
SWEEPS-15 ,,,,1.37,0.3,0.3,0.541,,,0.01,,,,,,1e-06,84.0,nan,inf,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2006-10-07,,,,,,,Controversial,,,,,SWEEPS-15,269.7833333,-29.1733333,25.66,,,,,8500.0,,0.49,0.45,,,,,
SWEEPS-16 ,,,,1.4,0.18,0.18,0.969,,,0.017,,,,,,2e-06,85.0,nan,inf,,,,,,,,,,,,,,,,,,,,,,,,,,1,2006,2006-10-07,,,,,,,Controversial,,,,,SWEEPS-16,269.7833333,-29.1947222,23.78,,,,,8500.0,,0.68,0.62,,,,,
SWIFT J1756-2508,19.0,11.0,11.0,,,,0.0339873,4.4e-06,4.4e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2014-01-30,,,,,,,Controversial,,,,,SWIFT J1756-2508,269.237500019,25.107777786,,,,,,8000.0,,1.8,,X-ray Pulsar,,,,
T Cha b,,,,,,,,,,6.7,1.0,1.0,,,,0.062037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2011,2011-02-18,,,,,,,Controversial,,,,,T Cha,0.0,0.0,11.06,,,,,108.0,,,,K0,0.007,,,
TW Hya b,1.2,0.4,0.4,,,,3.56,0.02,0.02,0.041,0.002,0.002,0.04,0.03,0.03,0.000759,7.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1,2007,2008-08-23,105.0,27.0,27.0,,,,Controversial,,,,,TW Hya,165.4666667,-34.7047222,11.1,9.18,8.22,7.56,7.3,54.0,,0.7,1.08,K8V,0.009,3600.0,,
TW Hya c,17.0,11.0,11.0,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,2013-06-14,,,,,,,Controversial,,,,,TW Hya,165.4666667,-34.7047222,11.1,9.18,8.22,7.56,7.3,54.0,,0.7,1.08,K8V,0.009,3600.0,,
TYC 2627A b,5.0,inf,nan,,,,1.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2011-09-06,,,,,,,Controversial,,,,,TYC 2627A,275.0208333,31.9622222,10.9,,,,,218.0,0.0,1.25,1.25,G0,0.025,5900.0,,
UZ For(ab) c,6.3,1.4,1.4,,,,5800.0,1100.0,1100.0,5.9,1.4,1.4,0.04,0.05,0.05,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2014-01-28,,,,,,,Controversial,,,,,UZ For(ab),53.8708333,-25.7394444,18.2,,,,,,,0.84,,Catac. var.,,,,
VB 10 b,6.4,3.1,2.6,,,,271.56,3.0,3.0,0.36,0.006,0.006,0.98,inf,nan,0.06175,96.9,1.8,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,1,2009,2009-12-18,38.7,3.3,3.3,,,,Controversial,,,,,VB 10,289.2416667,5.1505556,17.3,,9.91,9.23,8.77,5.83,,0.0779,,M8V,,,,
W 3(OH) b,,,,,,,,,,2000.0,,,,,,0.667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2005-04-12,,,,,,,Controversial,,,,,W 3(OH),36.7666667,61.8727778,,,,,,3000.0,,,,O8,,,,
WASP-10 c,0.1,,,,,,5.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2010-09-24,,,,,,,Controversial,,,,,WASP-10,348.9916667,31.4627778,12.7,,,,,90.0,0.03,0.71,0.783,K5,0.8,4675.0,,
WASP-12 c,0.098,0.009,0.009,,,,,,,0.0507,0.001,0.001,0.284,0.002,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2013,2013-01-28,223.8,2.5,2.5,,,,Controversial,,,,,WASP-12,97.6375,29.6722222,11.69,11.03,10.48,10.23,10.19,427.0,0.3,1.35,1.599,G0,1.7,6300.0,,
WASP-3 c,0.05,,,,,,3.75,0.03,0.03,0.051,,,,,,0.000229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2010,2012-11-02,,,,,,,Controversial,,,,,WASP-3,278.6333333,35.6616667,10.64,,,,,223.0,0.0,1.24,1.31,F7V,,6400.0,,
WASP-9 b,2.3,,,1.3,,,1.99,,,0.0311,,,,,,0.000207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2008,2011-11-29,,,,,,,Controversial,,,,,WASP-9,0.0,0.0,10.2,,,,,150.0,,,,G0,,5900.0,,
XO-2 c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2011,2014-05-30,,,,,,,Controversial,,,,,XO-2,117.0291667,50.2258333,11.18,,,,,149.0,0.45,0.98,0.964,K0V,2.0,5340.0,,
Z Cha(ab) c,20.0,,,,,,12000.0,70.0,70.0,9.9,,,0.0,,,,81.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2009,2011-02-09,,,,,,,Controversial,,,,,Z Cha(ab),121.8666667,-76.5336111,15.5,,,,,,,0.965,,Nova,,,,
alf Per b,6.6,0.2,0.2,,,,128.2,0.1,0.1,0.97,,,0.1,0.04,0.04,0.006218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2012-05-22,208.37,12.36,12.36,2451513.0,4.91,4.91,Controversial,,,,,alf Per,51.0791667,49.8611111,1.82,,,,,156.0,-0.07,7.3,55.0,F5Ib,0.041,6350.0,,
anonymous b,1.7,,,,,,157.57,,,0.77,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2011,2011-01-24,,,,,,,Controversial,,,,,anonymous,0.0,0.0,,,,,,,0.15,2.4,,G,,4861.0,,
eps Eridani c,0.1,,,,,,102270.0,,,40.0,inf,inf,0.3,,,12.5,,,,,,,,,,,,,,,,-869.74,,,,,,,,,,,,,1,,2012-09-07,,,,,,,Controversial,,,,,eps Eridani,53.2291667,-9.4580556,3.73,,,,,3.2,-0.13,0.83,0.895,K2 V,0.66,5116.0,,
nu Oct b,2.5,,,,,,418.0,,,1.2,0.1,0.1,0.123,0.037,0.037,0.056604,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2009,2010-09-14,,,,,,,Controversial,,,,,nu Oct,325.3708333,-77.39,3.76,,,,,21.2,,1.4,,K1III,,,,
rho CrB b,1.04,,,,,,39.645,0.088,0.088,0.22,,,0.028,0.04,0.04,0.012622,0.4,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1997,2011-01-11,30.0,74.0,74.0,2450559.37,0.54,0.54,Controversial,,,,,rho CrB,240.2625,33.3141667,5.4,,,,,17.43,-0.24,0.99,1.284,G0V or G2V,9.0,5822.0,,
tau Cet b,0.0063,0.0025,0.0025,,,,13.965,0.02,0.02,0.105,0.006,0.006,0.16,0.22,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2013-01-16,85.5,,,2450004.17,,,Controversial,,,,,tau Cet,26.0167,-15.9375,3.5,,,,,3.65,-0.55,0.783,0.793,G8.5 V,5.8,5344.0,,
tau Cet c,0.0098,0.0044,0.0044,,,,35.362,0.1,0.1,0.195,0.01,0.01,0.03,0.3,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2013-01-16,170.0,,,2450020.62,,,Controversial,,,,,tau Cet,26.0167,-15.9375,3.5,,,,,3.65,-0.55,0.783,0.793,G8.5 V,5.8,5344.0,,
tau Cet d,0.011,0.005,0.005,,,,94.11,0.7,0.7,0.374,0.02,0.02,0.08,0.26,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2013-01-16,228.0,,,245002.31,,,Controversial,,,,,tau Cet,26.0167,-15.9375,3.5,,,,,3.65,-0.55,0.783,0.793,G8.5 V,5.8,5344.0,,
tau Cet e,0.0135,0.0063,0.0063,,,,168.12,2.0,2.0,0.552,0.02,0.02,0.05,0.2,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2013-01-16,313.5,,,2450037.42,,,Controversial,,,,,tau Cet,26.0167,-15.9375,3.5,,,,,3.65,-0.55,0.783,0.793,G8.5 V,5.8,5344.0,,
tau Cet f,0.021,0.011,0.011,,,,642.0,30.0,30.0,1.35,0.1,0.1,0.03,0.3,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2012,2013-01-16,222.0,,,2450168.49,,,Controversial,,,,,tau Cet,26.0167,-15.9375,3.5,,,,,3.65,-0.55,0.783,0.793,G8.5 V,5.8,5344.0,,
theta Cyg b,2.29,0.4,0.4,,,,154.5,,,0.63,,,0.0,,,0.03437,,,,,,,,,,,,,,,,2450154.5,0.4,0.4,,,,,,,,,,,1,2009,2012-08-21,,,,,,,Controversial,,,,,theta Cyg,294.1125,50.2211111,4.48,,,,,18.33,-0.08,1.38,,F4V,1.5,6745.0,,
